path	size_bytes	fnv1a64
.agents/skills/rusty-idd-adopt-first/SKILL.md	2322	83338bf9d020a7eb
.agents/skills/rusty-idd-codex-rust-env/SKILL.md	4314	3697af05e72d81ee
.agents/skills/rusty-idd-knowledge/SKILL.md	12930	06008a938d94a777
.cargo/audit.toml	1371	581e4e83e760f244
.claude/agent-guard.toml	316	a05fb9faa045160a
.claude/agents/continuity-steward.md	4043	168bb3883208a6ac
.claude/agents/lifecycle-porter.md	5824	705ce87ec612494b
.claude/agents/merge-analyst.md	3391	1b2c66fe9ada6c2a
.claude/agents/merge-planner.md	5008	77abeb280c4e80c7
.claude/agents/merge-qa.md	5283	e78bc72e10428075
.claude/agents/rust-implementer.md	3824	4d93a6a71476a103
.claude/rules/meta-destructive-commands.md	732	8e499672d8d8fbea
.claude/skills/idd-merge-loop/SKILL.md	16412	65b8504766468f33
.claude/skills/idd-merge-loop/references/loop-state-template.md	1201	5e9848ba5ccd846e
.claude/skills/idd-merge-loop/scripts/ralph-idd.sh	4062	37e566c76323824d
.claude/skills/lifecycle-porting/SKILL.md	6204	d3ffa2a2a974d85f
.claude/skills/merge-orchestrator/SKILL.md	11075	fda4ec8ea1b00b3d
.claude/skills/merge-verification/SKILL.md	6540	cc33fe01ac5f555a
.claude/skills/merge-verification/scripts/drift-check.sh	4329	670f4ec39934534d
.claude/skills/pr-evidence-bundle/SKILL.md	3434	3c843744b323abaa
.claude/skills/repo-inventory/SKILL.md	4421	354a63a834fd6433
.claude/skills/rust-native-implementation/SKILL.md	3956	52f652777a683a05
.claude/skills/session-relay/SKILL.md	5516	bf7230a232e65766
.claude/skills/vertical-slice-planning/SKILL.md	5672	cbda58a4c18d1659
.codex/agents/rusty-idd-explorer.toml	682	8fa0df3042e1da5c
.codex/agents/rusty-idd-gap-hunter.toml	705	d8480ed97b350d04
.codex/agents/rusty-idd-implementer.toml	799	a3bfa75a9a2051ec
.codex/agents/rusty-idd-verifier.toml	636	8689ed79416ace13
.codex/config.toml	302	433b917faea682b6
.codex/hooks.json	431	52a408adf472e804
.codex/loops/rusty-idd-model-loop.toml	1923	8a9264271cfba5e8
.codex/rules/default.rules	2016	60ff5458b8bb80be
.env.contract.yaml	792	153cf8151809f104
.env.schema.example.json	424	a64306ec2fbe57c8
.gemini/agents/continuity-steward.md	4043	168bb3883208a6ac
.gemini/agents/lifecycle-porter.md	5824	705ce87ec612494b
.gemini/agents/merge-analyst.md	3391	1b2c66fe9ada6c2a
.gemini/agents/merge-planner.md	5008	77abeb280c4e80c7
.gemini/agents/merge-qa.md	5283	e78bc72e10428075
.gemini/agents/rust-implementer.md	3824	4d93a6a71476a103
.gemini/skills/idd-merge-loop/SKILL.md	16810	cd9f6e214bcfbb31
.gemini/skills/idd-merge-loop/references/loop-state-template.md	1201	5e9848ba5ccd846e
.gemini/skills/idd-merge-loop/scripts/ralph-idd.sh	4074	b409a53eb56f7206
.gemini/skills/lifecycle-porting/SKILL.md	6204	d3ffa2a2a974d85f
.gemini/skills/merge-orchestrator/SKILL.md	11075	f2a7a73934d6b77e
.gemini/skills/merge-verification/SKILL.md	6540	6968ac3fcd28b3bc
.gemini/skills/merge-verification/scripts/drift-check.sh	4329	eaaa47c2efb4b996
.gemini/skills/pr-evidence-bundle/SKILL.md	3434	fbd43daa474ff3f3
.gemini/skills/repo-inventory/SKILL.md	4421	fc1d4b82bbe610b6
.gemini/skills/rust-native-implementation/SKILL.md	3956	52f652777a683a05
.gemini/skills/session-relay/SKILL.md	5658	0569929198138e51
.gemini/skills/vertical-slice-planning/SKILL.md	5672	cbda58a4c18d1659
.githooks/commit-msg	178	50c0c73d5b3f2b0e
.githooks/pre-commit	132	6c27a986e3606af4
.githooks/pre-push	47	10a8365d13002384
.github/CODEOWNERS	373	fd5ae41628e67c7b
.github/ISSUE_TEMPLATE/idd-task.yml	1184	4ceaf95e8bbe93c4
.github/copilot-instructions.md	550	94b51d9a70dac431
.github/dependabot.yml	259	02585c0dbfca7494
.github/pull_request_template.md	480	54305cbc01d5f172
.github/workflows/ci.yml	3602	3d45574dbfdf3898
.github/workflows/gemini-loop.yml	1422	281633c18d042dd2
.github/workflows/on-push-main.yml	784	6193f7e26f303f08
.github/workflows/promote-verify.yml	2267	a8a43ac38a892ec4
.github/workflows/release.yml	1201	a56435f9151b55c6
.github/workflows/semantic-pr-title.yml	751	0b324eb8f050906e
.gitignore	185	0d77a604889324ec
.handoff/README.md	729	d5cd430f0555a38d
.handoff/context/capsule.json	890	81711f6d6300466e
.handoff/packets/.gitkeep	1	af63c74c8601c8dd
.handoff/tasks/.gitkeep	1	af63c74c8601c8dd
.idd/LOCK.md	65	fd4e6132014f2489
.idd/knowledge/architecture.json	32103	bc49d1ba7ba07b05
.idd/knowledge/architecture.md	6351	093d8c4409abf2c9
.idd/knowledge/index.json	17274129	05656033c2439f04
.idd/knowledge/integration-owners.json	3596	bf92808c6fbf859c
.idd/knowledge/integration-owners.md	1332	197b5a54559e090a
.idd/knowledge/integration-plan.json	29309	2c10624e57f3c96b
.idd/knowledge/integration-plan.md	4614	f6cdf98472d4fc2a
.idd/knowledge/integration-readiness.json	5620	abc5adca1ec3a9e0
.idd/knowledge/integration-readiness.md	3128	065ab4904fa5013c
.idd/knowledge/integration-status.json	11538	92c19b5f547c7b52
.idd/knowledge/integration-status.md	2623	87865203c0521a61
.idd/knowledge/operating-model.json	56834	bae5c05861f272f1
.idd/knowledge/operating-model.md	21412	209360f533813946
.idd/knowledge/plan-context.json	81240	3265bafada16d233
.idd/knowledge/plan-context.md	16529	70a6ef2f5d8aa095
.idd/knowledge/report.md	4530	b558a1774f869aba
.idd/knowledge/system-architecture.json	83254	d6e5891337a66f26
.idd/knowledge/system-architecture.md	23442	898709990124070b
.release-please-manifest.json	19	f96b929db2fa1886
AGENTS.md	4438	aa3104bfef8f872b
AI_MERGE/03_env_and_secret_contracts.md	1894	e23b0ed94b9df35c
AI_MERGE/04_merge_plan.md	200	9911bd1707b0838e
AI_MERGE/08_agent_queue.md	246	3a294fadd8bd0193
AI_MERGE/10_parity_test_plan.md	207	a4a81d2af6091748
AI_MERGE/11_integration_research_audit_roadmap.md	21551	492092153bd5e316
AI_MERGE/12_knowledge_deep_audit.md	7404	221a332d6e82f6ca
AI_MERGE/13_codex_environment.md	6269	9b4883c292078efd
AI_MERGE/14_upstream_full_adoption.md	10136	c44992f413e7dd13
AI_MERGE/15_system_handoff_research.md	8042	912228807b75bc6c
AI_MERGE/16_upstream_knowledge_revisit.md	10391	c632dc2e48906421
AI_MERGE/17_architecture_graph_workflow.md	4071	351288cac9bcb2ee
AI_MERGE/18_system_architecture_peer_graph.md	3157	9d1df5de15ce9803
AI_MERGE/19_graph_context_planning.md	3106	ad8cc11d7204c1e4
AI_MERGE/20_peer_architecture_detail_ingestion.md	3762	210c3e3914324225
AI_MERGE/21_system_operating_model_graph.md	4309	325fb0e7a0bf1940
AI_MERGE/22_integration_automation_plan.md	3787	39459157a4670ad2
AI_MERGE/23_integration_work_scaffold.md	2883	1904b03dbc338766
AI_MERGE/24_integration_status_queue.md	2957	f6312595c861985f
AI_MERGE/25_queue_aware_plan_integration.md	2574	5e5c7b3dadd293f4
AI_MERGE/26_idd_spec_engine_automation.md	4783	4db93dfb9441ca9d
AI_MERGE/27_archive_idd_spec_engine.md	2345	08491d3882aa8796
AI_MERGE/28_fleet_handoff_owner_surfaces.md	5447	1305c9a52baece78
AI_MERGE/29_agent_communication_queue_owner_surfaces.md	5075	7aa21a980d87ddff
AI_MERGE/30_env_vault_relay_readiness.md	4230	c1bcfea56843c04a
AI_MERGE/validation_report.md	106	7c5c6d4e8b6be4c5
CLAUDE.md	17040	a1326db4e07ce73e
CONTRIBUTING.md	1308	7a8f4568400f0da1
Cargo.lock	117624	409609d929a00fa6
Cargo.toml	1333	bb97f200b6b1c22f
GEMINI.md	17022	7aa9ea970dad36a4
Justfile	7516	0e287b0f93b1a72c
LICENSE	1084	48ecb3c3d178a316
Makefile	6025	c80de129f9bc498c
README.md	2225	984aa0edb8043b37
SECURITY.md	555	f3cca6f3551f3d64
VERSION	6	2470ea8fb2f12876
adr/0001-unified-flat-cli.md	993	fb12afc6caf52b5e
adr/0002-tui-in-v1.md	857	fc2583eec53a26cd
adr/0003-authoritative-control-plane.md	1028	7a0dfd555db33da2
adr/0004-knowledge-direct-crate-integration.md	6217	edfafaaf6ad78a51
adr/0005-full-feature-upstream-knowledge-integration.md	2593	9693d64a31e46c5d
commitlint.config.cjs	348	83ecfbe9e12d50ac
crates/cli/Cargo.toml	1265	f20810810b918677
crates/cli/src/commands/codex.rs	29719	9317436f823e1c2d
crates/cli/src/commands/core.rs	963	f1b569ea54a904c9
crates/cli/src/commands/knowledge.rs	21074	cf67e29345fc3a83
crates/cli/src/commands/mod.rs	260	38ce055b1b13cd2c
crates/cli/src/commands/run.rs	3018	ee708bc43d81cb11
crates/cli/src/commands/spec.rs	15409	150767f43adf4010
crates/cli/src/commands/spec_adr.rs	4182	16bcdd8abf1fae81
crates/cli/src/commands/spec_archive.rs	9851	e502fec649d0f61b
crates/cli/src/commands/spec_plan_integration.rs	13563	9827752e20d124d0
crates/cli/src/commands/spec_scaffold.rs	2321	fab75357bfedd98e
crates/cli/src/commands/spec_status.rs	9104	5a246a6d80a8a078
crates/cli/src/commands/tui.rs	422	374f9014c8caa807
crates/cli/src/lib.rs	3890	c08e04cac6d315a8
crates/cli/src/main.rs	207	b078697d840d6a6c
crates/cli/tests/archive_cli.rs	8615	65fa9077ee609c7f
crates/cli/tests/codex_cli.rs	11603	705b072fd99354c1
crates/cli/tests/knowledge_cli.rs	10563	964d91444348597a
crates/cli/tests/run_cli.rs	1254	ae3af19f916ab1f5
crates/cli/tests/spec_adr_cli.rs	3006	e36ff73f7c003d8f
crates/cli/tests/spec_cli.rs	7030	743b3377347e7ef7
crates/cli/tests/spec_scaffold_cli.rs	10652	41a2a7e6c17d16a8
crates/cli/tests/spec_status_cli.rs	4539	f2c3594949ce1113
crates/config/example.toml	3253	90954a36e226ce83
crates/core/.gitignore	89	4b9f68dc3c8fa297
crates/core/Cargo.toml	644	58f88b6cdf738a3a
crates/core/LICENSE	1095	4cf9e0845b6efc2a
crates/core/README.md	4772	97940904a8041679
crates/core/docs/AGENT_WORKFLOW.md	1266	975fb52f9a0bd587
crates/core/docs/ARCHITECTURE.md	1390	80f2a8bf3d638a5c
crates/core/docs/audits/GAP_AUDIT_v2.md	3850	4b43ab78a3ee9bed
crates/core/examples/README.md	1009	74efddbd17650e47
crates/core/rust-toolchain.toml	66	95afaeb4d1c6b95c
crates/core/scripts/package.sh	293	8bdbdf93efd93392
crates/core/src/cli.rs	12094	69fdca062a9cd59e
crates/core/src/env_contract.rs	10406	86e95fa4951658ea
crates/core/src/fs_utils.rs	7248	2b284b32151d0f8c
crates/core/src/lib.rs	644	6465e5ec370158ad
crates/core/src/manifest.rs	8054	938b243c35ece98e
crates/core/src/model.rs	5129	8869d0e5711e7e2b
crates/core/src/planner.rs	26446	fdf1bcf5ec135693
crates/core/src/scanner.rs	9644	92a369db82ccf712
crates/core/src/templates.rs	11786	d04e63a4e3b33687
crates/core/src/validation.rs	20828	c38c52bf8dbb7d80
crates/core/tests/smoke.rs	2387	7e335bf0169e9dad
crates/external/codegraph-core/Cargo.toml	1556	ff5b685188cd0163
crates/external/codegraph-core/LICENSE-APACHE	238	97541c8fd7e1bbfd
crates/external/codegraph-core/LICENSE-MIT	216	f10b55a73b635a7e
crates/external/codegraph-core/benches/core_micro.rs	2288	a740652f8f9cc3b6
crates/external/codegraph-core/src/advanced_config.rs	17008	da30d6c0ef0ba9ca
crates/external/codegraph-core/src/arena.rs	171	5be8fc7f232da2da
crates/external/codegraph-core/src/buffer_pool.rs	3892	04798a15362d6fab
crates/external/codegraph-core/src/cli_config.rs	19561	3b202782a9b69d9e
crates/external/codegraph-core/src/compression.rs	2514	f71fd262b5a49bd7
crates/external/codegraph-core/src/config.rs	17670	8831a27a51306938
crates/external/codegraph-core/src/config_manager.rs	36765	6c0bf7dcc297cae0
crates/external/codegraph-core/src/embedding_config.rs	14792	5ce008abc060db78
crates/external/codegraph-core/src/error.rs	1623	84eb5706347070f4
crates/external/codegraph-core/src/incremental/mod.rs	38	d9124d07ee9e4662
crates/external/codegraph-core/src/incremental/updater.rs	24422	bd4633576782620a
crates/external/codegraph-core/src/integration/graph_vector.rs	19454	9d330f17670c773f
crates/external/codegraph-core/src/integration/memory_tests.rs	2646	7b563d7368e952a6
crates/external/codegraph-core/src/integration/mod.rs	177	74322c92d59022d6
crates/external/codegraph-core/src/integration/parser_graph.rs	23572	f1d7bbdc14928acd
crates/external/codegraph-core/src/lib.rs	1524	15442079f367e5d5
crates/external/codegraph-core/src/memory/arena.rs	7359	d8e7709fdf3a876c
crates/external/codegraph-core/src/memory/compact_map.rs	1777	ba021b9bdb5a8966
crates/external/codegraph-core/src/memory/debug.rs	1453	cd576d5cc1e39413
crates/external/codegraph-core/src/memory/mod.rs	636	ce382afe2d5a16b6
crates/external/codegraph-core/src/memory/string_interner.rs	2066	a84441c9d3f1216c
crates/external/codegraph-core/src/memory/temp_bump.rs	2045	d03d6e7e1123c59c
crates/external/codegraph-core/src/memory/zerocopy.rs	6785	b416e88ee3d6bcd1
crates/external/codegraph-core/src/mmap.rs	5933	b6e9683ed985d220
crates/external/codegraph-core/src/node.rs	2759	c431b145e1f4ef72
crates/external/codegraph-core/src/optimization_coordinator.rs	20998	e05dd993dfc90b66
crates/external/codegraph-core/src/optimized_types.rs	14372	8078370e0b3e5a3f
crates/external/codegraph-core/src/performance_config.rs	16411	29984677a7fb5337
crates/external/codegraph-core/src/performance_monitor.rs	20954	6197ed426e79a739
crates/external/codegraph-core/src/propagation/manager.rs	18071	7284ae6d56a62105
crates/external/codegraph-core/src/propagation/mod.rs	639	2dea1b91210e4d3b
crates/external/codegraph-core/src/rerank_config.rs	8192	c21693f75e673785
crates/external/codegraph-core/src/shared.rs	4449	0ea108828e30bbd0
crates/external/codegraph-core/src/traits.rs	1559	9fe4a256b2e373d6
crates/external/codegraph-core/src/types.rs	4722	1a2882815d906d7b
crates/external/codegraph-core/src/versioning.rs	7823	aaf0dfe85083218c
crates/external/codegraph-core/src/watch/mod.rs	67443	cfbeef08578901ab
crates/external/codegraph-core/tests/config_integration_test.rs	6403	27438038fe5c005b
crates/external/codegraph-parser/Cargo.toml	1335	7259a8a32d6579fc
crates/external/codegraph-parser/LICENSE-APACHE	240	fd163267aeb94371
crates/external/codegraph-parser/LICENSE-MIT	218	99260f606ad4780a
crates/external/codegraph-parser/README.md	1191	f69762a04c875eff
crates/external/codegraph-parser/src/complexity.rs	7455	571915c23ec4c32c
crates/external/codegraph-parser/src/diff.rs	23537	c8217b7804a4000f
crates/external/codegraph-parser/src/edge.rs	590	3043ad17879f9d77
crates/external/codegraph-parser/src/fast_io.rs	3686	bfd090e16603ab1e
crates/external/codegraph-parser/src/fast_ml/enhancer.rs	5038	7e6a3fd53e47d1c0
crates/external/codegraph-parser/src/fast_ml/mod.rs	316	be79e5e1d28c7dfd
crates/external/codegraph-parser/src/fast_ml/pattern_matcher.rs	12256	6851ade4e3fbc514
crates/external/codegraph-parser/src/fast_ml/symbol_resolver.rs	6548	b174c7b5c47493b3
crates/external/codegraph-parser/src/file_collect.rs	7627	97c9126c25138d2d
crates/external/codegraph-parser/src/integration_tests.rs	23157	5568252907136f9a
crates/external/codegraph-parser/src/language.rs	5625	2a70c07c73ff61be
crates/external/codegraph-parser/src/languages/cpp.rs	16820	bb40d1aa017dba04
