path	size_bytes	fnv1a64
.agents/rusty-idd-adapter.md	502	09707f41520b3acd
.agents/skills/rusty-idd-adopt-first/SKILL.md	2499	1f19669f9f97e40c
.agents/skills/rusty-idd-codex-rust-env/SKILL.md	6109	fc465fa19e45bd0a
.agents/skills/rusty-idd-knowledge/SKILL.md	13610	6cb7529bbfe7f6a4
.agents/skills/rusty-idd-verify/SKILL.md	2233	a72115f00b8b550e
.cargo/audit.toml	1371	581e4e83e760f244
.claude/agent-guard.toml	316	a05fb9faa045160a
.claude/rules/meta-destructive-commands.md	732	8e499672d8d8fbea
.claude/rusty-idd-adapter.md	502	96a1182ec131e025
.claude/settings.json	692	377c18f4971e99b0
.codex/agents/rusty-idd-explorer.toml	924	c66bf6d108038e64
.codex/agents/rusty-idd-gap-hunter.toml	868	44f358f771bc1226
.codex/agents/rusty-idd-implementer.toml	1080	e72f1a050a01e1b9
.codex/agents/rusty-idd-verifier.toml	780	68f04c9e237a2f37
.codex/config.toml	302	433b917faea682b6
.codex/hooks.json	2672	19ea1ceca0dfc251
.codex/loops/rusty-idd-model-loop.toml	1947	30543c819d363b99
.codex/rules/default.rules	2016	60ff5458b8bb80be
.codex/rusty-idd-adapter.md	499	19198a835d53e6bc
.env.contract.yaml	237	925dd1ffcc2ba552
.env.schema.example.json	360	527cd09da4356bb1
.gitattributes	42	fa90cd65e5bfc1cb
.githooks/commit-msg	178	50c0c73d5b3f2b0e
.githooks/pre-commit	132	6c27a986e3606af4
.githooks/pre-push	47	10a8365d13002384
.github/CODEOWNERS	373	fd5ae41628e67c7b
.github/ISSUE_TEMPLATE/idd-task.yml	1245	13cd5261d1b74d4d
.github/codeql/codeql-config.yml	66	58726b78cbc4d539
.github/copilot-instructions.md	876	4191163413d91609
.github/dependabot.yml	259	02585c0dbfca7494
.github/pull_request_template.md	543	2897fdb76da4689f
.github/workflows/ci.yml	2276	976d901d4986be66
.github/workflows/codeql.yml	818	738bc8d08c87ae85
.github/workflows/on-push-main.yml	784	8842c5840d212b6e
.github/workflows/promote-verify.yml	3290	08f14df6ef44896c
.github/workflows/release.yml	2587	772935049af53219
.github/workflows/semantic-pr-title.yml	751	0b324eb8f050906e
.gitignore	1152	fe1f6c998bf80a67
.handoff/README.md	729	d5cd430f0555a38d
.handoff/context/capsule.json	890	81711f6d6300466e
.handoff/loop/plan/agent-backend-matrix.md	3086	5eb64e2f822ca468
.handoff/loop/plan/agent-interop.md	3122	f18a90825714a032
.handoff/loop/plan/findings/autoresearch-lifeos-meta-front-door-integration.md	2778	e0e7c594793c4b22
.handoff/loop/plan/findings/distributed-compute-lifeos-meta-front-door-integration.md	2714	52dfb75bfa9ef8f5
.handoff/loop/plan/findings/filesystem-layout-lifeos-meta-front-door-integration.md	2699	13116732a59c1bd3
.handoff/loop/plan/findings/memory-vector-intelligence-lifeos-meta-front-door-integration.md	2788	d949412c4b02746e
.handoff/loop/plan/findings/prompt-architecture-lifeos-meta-front-door-integration.md	2692	eefeaf0318c512dc
.handoff/loop/plan/findings/rules-policy-org-lifeos-meta-front-door-integration.md	2750	bb23262fd6492802
.handoff/loop/plan/graph/target-dag.json	2805	980b33a6064a719f
.handoff/loop/plan/graph/target-dag.md	3247	b3c25de13891b96b
.handoff/loop/plan/reports/agent-run-ledger-automation-control-plane.md	2998	420e6cce194db506
.handoff/loop/plan/reports/agent-run-ledger-lifeos-meta-front-door-integration.md	3008	6f3f4299035591de
.handoff/loop/plan/reports/agent-run-ledger-odysseus-adoption-plan.md	2996	4186dbfe19cc27c0
.handoff/loop/plan/reports/automation-roadmap.md	4015	4e3905aa6b1dcc8d
.handoff/loop/plan/reports/component-ownership-matrix.md	6002	db97b83244c26739
.handoff/loop/plan/reports/lifeos-meta-integration-map.md	4740	611a3244081a23b9
.handoff/loop/plan/reports/odysseus-front-door-evaluation.md	5265	39fbbc8f0ac0a32d
.handoff/loop/plan/risk-policy.md	3010	d2c2d5323efe1971
.handoff/loop/plan/targets.md	4736	a5fbba6051781d0a
.handoff/packets/.gitkeep	1	af63c74c8601c8dd
.handoff/tasks/.gitkeep	1	af63c74c8601c8dd
.handoff/tasks/rusty-idd-comprehensive-e2e-workflow-tests.task.json	818	234894891b4d63da
.handoff/tasks/rusty-idd-e2e-review-upgrades.task.json	1470	3d899c1f0f951005
.handoff/tasks/rusty-idd-prompt-hub-boundary-decision.task.json	1745	e9c9be153c724cc7
.idd/LOCK.md	290	a85dd152136afb25
.idd/evidence/autonomous-workflow/pr.md	218	562a8791ccf25507
.idd/evidence/autonomous-workflow/task.md	696	7e43c86ce2bfd033
.idd/evidence/autonomous-workflow/validation.md	1292	ef2e499668afd6ca
.idd/evidence/ci-bootstrap-observability/pr.md	541	b02392bce007fb82
.idd/evidence/ci-bootstrap-observability/task.md	810	700a7a9dcf50bac0
.idd/evidence/ci-bootstrap-observability/validation.md	4291	dc0e19175d5ad73e
.idd/evidence/envctl-toolchain-contract/pr.md	734	fa4ed4e281d9d8d6
.idd/evidence/envctl-toolchain-contract/task.md	589	b46ca38e48f31912
.idd/evidence/envctl-toolchain-contract/validation.md	2701	96ad03715163156d
.idd/evidence/prompt-hub-boundary/research.md	598	3318f818ef05fb2f
.idd/evidence/self-upgrade-governor/pr.md	483	08260466f6aa53f2
.idd/evidence/self-upgrade-governor/task.md	763	ac1b5762d771a87b
.idd/evidence/self-upgrade-governor/validation.md	1692	e26ab6874439e4e8
.idd/evidence/verify-package-stage/pr.md	339	684abebf2f4e315f
.idd/evidence/verify-package-stage/task.md	761	22f4b0d10667ecca
.idd/evidence/verify-package-stage/validation.md	1364	93433dc8e722ff50
.idd/goals/add-self-upgrade-governor.md	7830	ff499fb73f38844a
.idd/goals/add-verify-package-stage.md	5049	42e8bce2ebbab696
.idd/goals/adopt-full-handoff-upstream.md	1229	499108991fe5a363
.idd/goals/align-envctl-toolchain-contract.md	2114	bbe7a5592c9d48a2
.idd/goals/comprehensive-e2e-test-suite.md	1638	3fd24a8b94c3f6fc
.idd/goals/e2e-review-upgrades.md	848	095977bc8eae235c
.idd/goals/envctl-owned-rust-toolchain-cache.md	1032	5f2df6ada270317d
